A3673, U3673,48.29
A3674, U3674,79.5
A3675, U3675,156.27
A3676, U3676,171.26
A3677, U3677,145.4
A3678, U3678,69.36
A3679, U3679,50.17
A3680, U3680,129.49
A3681, U3681,167.88
A3682, U3682,51.5
A3683, U3683,81.78
A3684, U3684,167.11
A3685, U3685,80.94
A3686, U3686,130.11
A3687, U3687,58.27
A3688, U3688,48.37
A3689, U3689,178.69
A3690, U3690,73.32
A3691, U3691,131.55
A3692, U3692,89.36
A3693, U3693,109.11
A3694, U3694,137.26
A3695, U3695,141
A3696, U3696,173.94
A3697, U3697,169.46
A3698, U3698,88.1
A3699, U3699,177.82
A3700, U3700,134.27
A3701, U3701,120.13
A3702, U3702,79.78
A3703, U3703,153.71
A3704, U3704,63.38
A3705, U3705,95.8
A3706, U3706,119.36
A3707, U3707,195.23
A3708, U3708,187.24
A3709, U3709,132.7
A3710, U3710,51.14
A3711, U3711,67.52
A3712, U3712,116.24
A3713, U3713,57.62
A3714, U3714,88.64
A3715, U3715,195.3
A3716, U3716,122.4
A3717, U3717,57.93
A3718, U3718,171.44
A3719, U3719,88.52
A3720, U3720,145.71
A3721, U3721,194.21
A3722, U3722,187.83
A3723, U3723,121.47
A3724, U3724,196.57
A3725, U3725,127.5
A3726, U3726,110.15
A3727, U3727,160.44
A3728, U3728,55.97
A3729, U3729,144.99
A3730, U3730,147.8
A3731, U3731,105.49
A3732, U3732,106.31
A3733, U3733,85.45
A3734, U3734,80.3
A3735, U3735,105.47
A3736, U3736,189.4
A3737, U3737,47.35
A3738, U3738,68.95
A3739, U3739,136.64
A3740, U3740,157.64
A3741, U3741,143.72
A3742, U3742,56.91
A3743, U3743,134.36
A3744, U3744,86.66
A3745, U3745,174.84
A3746, U3746,166.3
A3747, U3747,177.57
A3748, U3748,89.46
A3749, U3749,168.6
A3750, U3750,127.5
A3751, U3751,74.94
A3752, U3752,66.6
A3753, U3753,59.39
A3754, U3754,57.4
A3755, U3755,83.14
A3756, U3756,99
A3757, U3757,81.3
A3758, U3758,110.68
A3759, U3759,103.5
A3760, U3760,154.92
A3761, U3761,66.59
A3762, U3762,70.56
A3763, U3763,150.63
A3764, U3764,70.47
A3765, U3765,47.7
A3766, U3766,64.99
A3767, U3767,56.67
A3768, U3768,108.7
A3769, U3769,129.3
A3770, U3770,166.2
A3771, U3771,80.88
A3772, U3772,103.69
A3773, U3773,116.78
A3774, U3774,47.82
A3775, U3775,60.62
A3776, U3776,51.3
A3777, U3777,182.62
A3778, U3778,182.62
A3779, U3779,159.6
A3780, U3780,100.49
A3781, U3781,71.63
A3782, U3782,96.56
A3783, U3783,199.37
A3784, U3784,184.58
A3785, U3785,136.73
A3786, U3786,59.36
A3787, U3787,153.51
A3788, U3788,146.27
A3789, U3789,71.49
A3790, U3790,53.89
A3791, U3791,133.36
A3792, U3792,95.42
A3793, U3793,141.84
A3794, U3794,57.47
A3795, U3795,165.8
A3796, U3796,192.95
A3797, U3797,144.3
A3798, U3798,40.62
A3799, U3799,125.83
A3800, U3800,152.1
A3801, U3801,182.46
A3802, U3802,75.39
A3803, U3803,119.7
A3804, U3804,134.37
A3805, U3805,193.61
A3806, U3806,108.25
A3807, U3807,123.48
A3808, U3808,184.83
A3809, U3809,86.93
A3810, U3810,188.14
A3811, U3811,82.42
A3812, U3812,167.8
A3813, U3813,165.16
A3814, U3814,154.4
A3815, U3815,122.4
A3816, U3816,158.36
A3817, U3817,167.97
A3818, U3818,41.12
A3819, U3819,63.95
A3820, U3820,188.93
A3821, U3821,81.73
A3822, U3822,123.16
A3823, U3823,99.7
A3824, U3824,109.17
A3825, U3825,103.16
A3826, U3826,93.6
A3827, U3827,185.55
A3828, U3828,174.46
A3829, U3829,146.42
A3830, U3830,137.32
A3831, U3831,198.18
A3832, U3832,176.91
A3833, U3833,180.6
A3834, U3834,112.54
A3835, U3835,115.78
A3836, U3836,149.33
A3837, U3837,40.99
A3838, U3838,181.53
A3839, U3839,184.62
A3840, U3840,108.8
A3841, U3841,156.54
A3842, U3842,41.34
A3843, U3843,153.13
A3844, U3844,112.23
A3845, U3845,61.54
A3846, U3846,113.72
A3847, U3847,94.59
A3848, U3848,190.7
A3849, U3849,180.6
A3850, U3850,86.3
A3851, U3851,79.88
A3852, U3852,152.61
A3853, U3853,117.99
A3854, U3854,135.91
A3855, U3855,147.3
A3856, U3856,129.3
A3857, U3857,199.52
A3858, U3858,135.44
A3859, U3859,67.5
A3860, U3860,73.73
A3861, U3861,138.21
A3862, U3862,105.92
A3863, U3863,92.96
A3864, U3864,199.4
A3865, U3865,47.8
A3866, U3866,144.3
A3867, U3867,93.11
A3868, U3868,173.84
A3869, U3869,174.39
A3870, U3870,178.7
A3871, U3871,126.53
A3872, U3872,130.82
A3873, U3873,198.42
A3874, U3874,156.81
A3875, U3875,199.49
A3876, U3876,184.36
A3877, U3877,102.55
A3878, U3878,151.3
A3879, U3879,116.77
A3880, U3880,86.52
A3881, U3881,40.19
A3882, U3882,178.86
A3883, U3883,145.25
A3884, U3884,152.87
A3885, U3885,150.75
A3886, U3886,136.77
A3887, U3887,143.5
A3888, U3888,71.7
A3889, U3889,143.58
A3890, U3890,189.9
A3891, U3891,77.17
A3892, U3892,104.55
A3893, U3893,184.28
A3894, U3894,185.77
A3895, U3895,107.8
A3896, U3896,98.6
A3897, U3897,57.34
A3898, U3898,152.34
A3899, U3899,147.7
A3900, U3900,66.73
A3901, U3901,155.85
A3902, U3902,60.24
A3903, U3903,182.13
A3904, U3904,155.89
A3905, U3905,98.62
A3906, U3906,100.89
A3907, U3907,175.38
A3908, U3908,85.82
A3909, U3909,166.31
A3910, U3910,193.37
A3911, U3911,95.92
A3912, U3912,113.88
A3913, U3913,102.54
A3914, U3914,145.3
A3915, U3915,167.84
A3916, U3916,104.94
A3917, U3917,107.2
A3918, U3918,69.38
A3919, U3919,48.16
A3920, U3920,145.76
A3921, U3921,129.1
A3922, U3922,106.79
A3923, U3923,108.47
A3924, U3924,74.72
A3925, U3925,49.87
A3926, U3926,129.35
A3927, U3927,159.79
A3928, U3928,100.79
A3929, U3929,103.24
A3930, U3930,176.35
A3931, U3931,115.41
A3932, U3932,55.51
A3933, U3933,74.43
A3934, U3934,115.64
A3935, U3935,71.9
A3936, U3936,163.62
A3937, U3937,144.19
A3938, U3938,170.33
A3939, U3939,121.65
A3940, U3940,113.91
A3941, U3941,91.93
A3942, U3942,79.91
A3943, U3943,86.4
A3944, U3944,72.62
A3945, U3945,171.38
A3946, U3946,197.8
A3947, U3947,89.3
A3948, U3948,87.14
A3949, U3949,187.9
A3950, U3950,133.98
A3951, U3951,40.57
A3952, U3952,124.15
A3953, U3953,56.92
A3954, U3954,152.55
A3955, U3955,196.4
A3956, U3956,85.73
A3957, U3957,165.93
A3958, U3958,44.54
A3959, U3959,67.17
A3960, U3960,75.17
A3961, U3961,77.84
A3962, U3962,171.8
A3963, U3963,186.96
A3964, U3964,90.34
A3965, U3965,183.67
A3966, U3966,106.6
A3967, U3967,51.46
A3968, U3968,186.74
A3969, U3969,104.9
A3970, U3970,170.36
A3971, U3971,95.64
A3972, U3972,143.77
A3973, U3973,56.24
A3974, U3974,44.37
A3975, U3975,84.75
A3976, U3976,194.74
A3977, U3977,148.41
A3978, U3978,160.15
A3979, U3979,160.71
A3980, U3980,77.14
A3981, U3981,137.35
A3982, U3982,145.3
A3983, U3983,140.67
A3984, U3984,146.31
A3985, U3985,43.27
A3986, U3986,61.8
A3987, U3987,98.85
A3988, U3988,171.59
A3989, U3989,71.4
A3990, U3990,152.66
A3991, U3991,189.94
A3992, U3992,51.13
A3993, U3993,153.67
A3994, U3994,188.66
A3995, U3995,154.75
A3996, U3996,199.68
A3997, U3997,177.67
A3998, U3998,159.99
A3999, U3999,197.34
A4000, U4000,63.42
A4001, U4001,133.71
A4002, U4002,96.99
A4003, U4003,139.88
A4004, U4004,100.81
A4005, U4005,134.16
A4006, U4006,193.71
A4007, U4007,42.56
A4008, U4008,72.66
A4009, U4009,85.52
A4010, U4010,135.95
A4011, U4011,159
A4012, U4012,135.26
A4013, U4013,85.44
A4014, U4014,75.68
A4015, U4015,57.83
A4016, U4016,136.85
A4017, U4017,183.27
A4018, U4018,53.22
A4019, U4019,134.7
A4020, U4020,123.82
A4021, U4021,87.11
A4022, U4022,51.55
A4023, U4023,167.28
A4024, U4024,147.29
A4025, U4025,115.8
A4026, U4026,153.46
A4027, U4027,158.18
A4028, U4028,149.58
A4029, U4029,58.8
A4030, U4030,154.17
A4031, U4031,146.69
A4032, U4032,153.75
A4033, U4033,129.9
A4034, U4034,170.73
A4035, U4035,117.97
A4036, U4036,52.21
A4037, U4037,40.77
A4038, U4038,146.63
A4039, U4039,188.4
A4040, U4040,114
A4041, U4041,163.93
A4042, U4042,74.2
A4043, U4043,59.13
A4044, U4044,58.7
A4045, U4045,134.5
A4046, U4046,57.5
A4047, U4047,97.34
A4048, U4048,64.6
A4049, U4049,104.31
A4050, U4050,199.7
A4051, U4051,114.93
A4052, U4052,169.49
A4053, U4053,40.49
A4054, U4054,114.96
A4055, U4055,124.4
A4056, U4056,144.7
A4057, U4057,138.71
A4058, U4058,103.73
A4059, U4059,115.67
A4060, U4060,140.41
A4061, U4061,197.11
A4062, U4062,62.98
A4063, U4063,179.57
A4064, U4064,176.65
A4065, U4065,139.6
A4066, U4066,76.61
A4067, U4067,47.76
A4068, U4068,126.83
A4069, U4069,59.72
A4070, U4070,44.62
A4071, U4071,148.15
A4072, U4072,68.54
A4073, U4073,175.3
A4074, U4074,182.64
A4075, U4075,191.42
A4076, U4076,60.72
A4077, U4077,150.57
A4078, U4078,155.35
A4079, U4079,167.82
A4080, U4080,138.43
A4081, U4081,143.8
A4082, U4082,94.46
A4083, U4083,170.4
A4084, U4084,44.84
A4085, U4085,67.55
A4086, U4086,137.74
A4087, U4087,144
A4088, U4088,159.82
A4089, U4089,188.59
A4090, U4090,61.84
A4091, U4091,148.2
A4092, U4092,152.2
A4093, U4093,188.5
A4094, U4094,187.47
A4095, U4095,47.18
A4096, U4096,46.3
A4097, U4097,57.59
A4098, U4098,196.86
A4099, U4099,169.71
A4100, U4100,156.8
A4101, U4101,40.4
A4102, U4102,115.39
A4103, U4103,169.38
A4104, U4104,51.68
A4105, U4105,173.88
A4106, U4106,107.19
A4107, U4107,150.77
A4108, U4108,160.44
A4109, U4109,56.14
A4110, U4110,125.31
A4111, U4111,58.55
A4112, U4112,167.98
A4113, U4113,122.3
A4114, U4114,142.6
A4115, U4115,44.87
A4116, U4116,43.21
A4117, U4117,179.32
A4118, U4118,174.63
A4119, U4119,156.31
A4120, U4120,102.54
A4121, U4121,110.24
A4122, U4122,142.15
A4123, U4123,161.84
A4124, U4124,137.33
A4125, U4125,174.53
A4126, U4126,161.66
A4127, U4127,68.41
A4128, U4128,150.44
A4129, U4129,78.48
A4130, U4130,179.5
A4131, U4131,159
A4132, U4132,145.95
A4133, U4133,179.2
A4134, U4134,91.36
A4135, U4135,190.11
A4136, U4136,153.79
A4137, U4137,160.99
A4138, U4138,179.87
A4139, U4139,187.63
A4140, U4140,76.66
A4141, U4141,151.3
A4142, U4142,75.48
A4143, U4143,58.35
A4144, U4144,45.45
A4145, U4145,141.39
A4146, U4146,103.24
A4147, U4147,110.88
A4148, U4148,168.42
A4149, U4149,133.68
A4150, U4150,86.55
A4151, U4151,123.24
A4152, U4152,102.72
A4153, U4153,172.97
A4154, U4154,186.18
A4155, U4155,126.81
A4156, U4156,124.6
A4157, U4157,80.2
A4158, U4158,168.43
A4159, U4159,165.16
A4160, U4160,173.51
A4161, U4161,67.86
A4162, U4162,156.54
A4163, U4163,155.46
A4164, U4164,96.86
A4165, U4165,70.44
A4166, U4166,87.23
A4167, U4167,96.67
A4168, U4168,63.45
A4169, U4169,186.5
A4170, U4170,145.14
A4171, U4171,110.84
A4172, U4172,186.82
A4173, U4173,178.78
A4174, U4174,198.23
A4175, U4175,53.36
A4176, U4176,143.41
A4177, U4177,175.77
A4178, U4178,100.65
A4179, U4179,123.84
A4180, U4180,199.36
A4181, U4181,139.4
A4182, U4182,40.9
A4183, U4183,122.29
A4184, U4184,80.57
A4185, U4185,49.35
A4186, U4186,123.28
A4187, U4187,121.68
A4188, U4188,52.32
A4189, U4189,191.89
A4190, U4190,149.93
A4191, U4191,115.11
A4192, U4192,165.82
A4193, U4193,167.88
A4194, U4194,101.57
A4195, U4195,87.48
A4196, U4196,188.7
A4197, U4197,120.29
A4198, U4198,124.39
A4199, U4199,175.81
A4200, U4200,89.57
A4201, U4201,125.41
A4202, U4202,68.73
A4203, U4203,174.36
A4204, U4204,184.15
A4205, U4205,150.5
A4206, U4206,153.62
A4207, U4207,65.6
A4208, U4208,182.5
A4209, U4209,81.17
A4210, U4210,87.63
A4211, U4211,185.67
A4212, U4212,85.57
A4213, U4213,107.44
A4214, U4214,165.21
A4215, U4215,66.68
A4216, U4216,117.13
A4217, U4217,134.11
A4218, U4218,103.5
A4219, U4219,190.5
A4220, U4220,197.43
A4221, U4221,196.22
A4222, U4222,182.24
A4223, U4223,164.3
A4224, U4224,185.43
A4225, U4225,105.2
A4226, U4226,61.67
A4227, U4227,122.67
A4228, U4228,146.86
A4229, U4229,61.59
A4230, U4230,90.39
A4231, U4231,132.69
A4232, U4232,199
A4233, U4233,131.57
A4234, U4234,44.5
A4235, U4235,147.83
A4236, U4236,130.2
A4237, U4237,70.86
A4238, U4238,145.67
A4239, U4239,165.3
A4240, U4240,168.11
A4241, U4241,125.34
A4242, U4242,168.14
A4243, U4243,127.81
A4244, U4244,138.91
A4245, U4245,111.53
A4246, U4246,188.33
A4247, U4247,158.58
A4248, U4248,177.28
A4249, U4249,77.88
A4250, U4250,148.19
A4251, U4251,84.86
A4252, U4252,162.57
A4253, U4253,112.92
A4254, U4254,116.65
A4255, U4255,41.98
A4256, U4256,51.9
A4257, U4257,167.2
A4258, U4258,177.23
A4259, U4259,182.85
A4260, U4260,113.75
A4261, U4261,194.11
A4262, U4262,136.13
A4263, U4263,184.22
A4264, U4264,114.6
A4265, U4265,40.37
A4266, U4266,111.9
A4267, U4267,97.6
A4268, U4268,173.67
A4269, U4269,132.22
A4270, U4270,150.61
A4271, U4271,92.95
A4272, U4272,185.45
A4273, U4273,113.82
A4274, U4274,126.53
A4275, U4275,155.62
A4276, U4276,102.38
A4277, U4277,107.91
A4278, U4278,77.16
A4279, U4279,80.63
A4280, U4280,147.22
A4281, U4281,114.87
A4282, U4282,145.63
A4283, U4283,126.16
A4284, U4284,157.19
A4285, U4285,98.18
A4286, U4286,144.66
A4287, U4287,65.84
A4288, U4288,108
A4289, U4289,72.14
A4290, U4290,147.7
A4291, U4291,149.92
A4292, U4292,181.37
A4293, U4293,197.6
A4294, U4294,117.44
A4295, U4295,98.66
A4296, U4296,107.94
A4297, U4297,128.46
A4298, U4298,64.45
A4299, U4299,88.27
A4300, U4300,187.29
A4301, U4301,54.34
A4302, U4302,67.53
A4303, U4303,195.72
A4304, U4304,75.58
A4305, U4305,118.22
A4306, U4306,193.1
A4307, U4307,194.59
A4308, U4308,126.53
A4309, U4309,199.28
A4310, U4310,143.47
A4311, U4311,149.29
A4312, U4312,172.69
A4313, U4313,163.71
A4314, U4314,57.69
A4315, U4315,149.97
A4316, U4316,152.93
A4317, U4317,76.37
A4318, U4318,197.34
A4319, U4319,160.34
A4320, U4320,104.26
A4321, U4321,174.9
A4322, U4322,191.13
A4323, U4323,153.31
A4324, U4324,197.95
A4325, U4325,188.61
A4326, U4326,113.1
A4327, U4327,140.44
A4328, U4328,136.79
A4329, U4329,122.47
A4330, U4330,162.25
A4331, U4331,137.52
A4332, U4332,183.51
A4333, U4333,124.3
A4334, U4334,181.58
A4335, U4335,137.19
A4336, U4336,165.64
A4337, U4337,180.38
A4338, U4338,141.78
A4339, U4339,95.69
A4340, U4340,198.45
A4341, U4341,156.15
A4342, U4342,163.6
A4343, U4343,122.68
A4344, U4344,89.78
A4345, U4345,163.18
A4346, U4346,172.27
A4347, U4347,132.14
A4348, U4348,144.31
A4349, U4349,40.43
A4350, U4350,138.67
A4351, U4351,108.39
A4352, U4352,95.73
A4353, U4353,173.81
A4354, U4354,62.24
A4355, U4355,169.81
A4356, U4356,112.82
A4357, U4357,118.3
A4358, U4358,124.45
A4359, U4359,160.82
A4360, U4360,40.83
A4361, U4361,155.9
A4362, U4362,169.42
A4363, U4363,98.51
A4364, U4364,50.73
A4365, U4365,157.31
A4366, U4366,165.91
A4367, U4367,52.31
A4368, U4368,44.33
A4369, U4369,168.4
A4370, U4370,77.7
A4371, U4371,127.6
A4372, U4372,195.95
A4373, U4373,157
A4374, U4374,165.27
A4375, U4375,138.19
A4376, U4376,130.17
A4377, U4377,108.77
A4378, U4378,192.33
A4379, U4379,134.92
A4380, U4380,98.32
A4381, U4381,159.4
A4382, U4382,121.49
A4383, U4383,45.53
A4384, U4384,159.17
A4385, U4385,84.19
A4386, U4386,144.71
A4387, U4387,134.3
A4388, U4388,86.65
A4389, U4389,60.85
A4390, U4390,151.35
A4391, U4391,156.79
A4392, U4392,59.54
A4393, U4393,160.6
A4394, U4394,118.3
A4395, U4395,97.69
A4396, U4396,158.88
A4397, U4397,147.91
A4398, U4398,192.14
A4399, U4399,129.48
A4400, U4400,187.19
A4401, U4401,82.6
A4402, U4402,199.41
A4403, U4403,125.84
A4404, U4404,133.11
A4405, U4405,117.29
A4406, U4406,72.73
A4407, U4407,76.1
A4408, U4408,135.95
A4409, U4409,84.96
A4410, U4410,158.43
A4411, U4411,47.44
A4412, U4412,171.57
A4413, U4413,112.77
A4414, U4414,46.68
A4415, U4415,96.13
A4416, U4416,55.64
A4417, U4417,188.49
A4418, U4418,54.12
A4419, U4419,167.7
A4420, U4420,41.9
A4421, U4421,43.37
A4422, U4422,170.6
A4423, U4423,119
A4424, U4424,144.66
A4425, U4425,90
A4426, U4426,178.59
A4427, U4427,158.48
A4428, U4428,63.82
A4429, U4429,164.41
A4430, U4430,193.76
A4431, U4431,169.9
A4432, U4432,162.34
A4433, U4433,71.56
A4434, U4434,169.72
A4435, U4435,186.47
A4436, U4436,64.57
A4437, U4437,193.83
A4438, U4438,105.67
A4439, U4439,140.76
A4440, U4440,53.44
A4441, U4441,59.37
A4442, U4442,98.34
A4443, U4443,83.5
A4444, U4444,184.44
A4445, U4445,96.27
A4446, U4446,95.37
A4447, U4447,158.24
A4448, U4448,55.11
A4449, U4449,136.46
A4450, U4450,178.93
A4451, U4451,71.92
A4452, U4452,159.84
A4453, U4453,175.29
A4454, U4454,141.9
A4455, U4455,52.46
A4456, U4456,71.1
A4457, U4457,93.51
A4458, U4458,142.43
A4459, U4459,125.41
A4460, U4460,52.68
A4461, U4461,144.36
A4462, U4462,100.64
A4463, U4463,60.77
A4464, U4464,173.71
A4465, U4465,157.29
A4466, U4466,52.15
A4467, U4467,183.14
A4468, U4468,79.19
A4469, U4469,141.52
A4470, U4470,120.97
A4471, U4471,179.99
A4472, U4472,98.88
A4473, U4473,52.32
A4474, U4474,46.22
A4475, U4475,136.66
A4476, U4476,133.18
A4477, U4477,102.17
A4478, U4478,84.83
A4479, U4479,127.1
A4480, U4480,154.7
A4481, U4481,113.92
A4482, U4482,67.78
A4483, U4483,102.3
A4484, U4484,59.18
A4485, U4485,82.44
A4486, U4486,167
A4487, U4487,186.9
A4488, U4488,170.66
A4489, U4489,199.49
A4490, U4490,130.8
A4491, U4491,157.6
A4492, U4492,57.7
A4493, U4493,153.89
A4494, U4494,162.71
A4495, U4495,179.41
A4496, U4496,143.53
A4497, U4497,169.43
A4498, U4498,122.94
A4499, U4499,171.58
A4500, U4500,118.4
A4501, U4501,72.85
A4502, U4502,194.16
A4503, U4503,178.57
A4504, U4504,82.29
A4505, U4505,97.61
A4506, U4506,173.5
A4507, U4507,125.91
A4508, U4508,93.85
A4509, U4509,170.9
A4510, U4510,52.49
A4511, U4511,83.4
A4512, U4512,90.85
A4513, U4513,167.26
A4514, U4514,71.48
A4515, U4515,132.87
A4516, U4516,173.41
A4517, U4517,40.52
A4518, U4518,136.87
A4519, U4519,142.94
A4520, U4520,72.12
A4521, U4521,141.46
A4522, U4522,97.25
A4523, U4523,132.59
A4524, U4524,199.89
A4525, U4525,55.65
A4526, U4526,61.72
A4527, U4527,121.99
A4528, U4528,163.79
A4529, U4529,126.11
A4530, U4530,98.59
A4531, U4531,100.77
A4532, U4532,154.48
A4533, U4533,165.41
A4534, U4534,48.1
A4535, U4535,89.46
A4536, U4536,75.87
A4537, U4537,182.94
A4538, U4538,178.8
A4539, U4539,47.6
A4540, U4540,83.19
A4541, U4541,83.3
A4542, U4542,102.92
A4543, U4543,158.1
A4544, U4544,185
A4545, U4545,160.8
A4546, U4546,93.52
A4547, U4547,132.6
A4548, U4548,160.85
A4549, U4549,160.87
A4550, U4550,115.16
A4551, U4551,126.98
A4552, U4552,133.63
A4553, U4553,109.25
A4554, U4554,173.56
A4555, U4555,60.96
A4556, U4556,159.48
A4557, U4557,174.16
A4558, U4558,91.7
A4559, U4559,101.79
A4560, U4560,160.67
A4561, U4561,120.4
A4562, U4562,81.5
A4563, U4563,60.69
A4564, U4564,87.28
A4565, U4565,71.1
A4566, U4566,48.17
A4567, U4567,134.11
A4568, U4568,144.29
A4569, U4569,154.76
A4570, U4570,117.47
A4571, U4571,84.35
A4572, U4572,180.78
A4573, U4573,49.85
A4574, U4574,149.4
A4575, U4575,86.67
A4576, U4576,115.95
A4577, U4577,59.79
A4578, U4578,144.49
A4579, U4579,155.8
A4580, U4580,120.74
A4581, U4581,194.54
A4582, U4582,98.11
A4583, U4583,186.57
A4584, U4584,182.72
A4585, U4585,122.3
A4586, U4586,97.62
A4587, U4587,89.27
A4588, U4588,103.15
A4589, U4589,66.48
A4590, U4590,111.27
A4591, U4591,41.88
A4592, U4592,199.52
A4593, U4593,126.9
A4594, U4594,48.79
A4595, U4595,113.15
A4596, U4596,131.63
A4597, U4597,81.74
A4598, U4598,122.72
A4599, U4599,197.75
A4600, U4600,178.48
A4601, U4601,193.95
A4602, U4602,183.25
A4603, U4603,89.84
A4604, U4604,142.84
A4605, U4605,104.5
A4606, U4606,92.24
A4607, U4607,141.22
A4608, U4608,156.7
A4609, U4609,128.84
A4610, U4610,133.81
A4611, U4611,123.9
A4612, U4612,83.35
A4613, U4613,113.72
A4614, U4614,97.56
A4615, U4615,161.66
A4616, U4616,66.41
A4617, U4617,138.95
A4618, U4618,90.5
A4619, U4619,199.73
A4620, U4620,73.68
A4621, U4621,112.2
A4622, U4622,103.95
A4623, U4623,172.33
A4624, U4624,199.3
A4625, U4625,42.44
A4626, U4626,68.14
A4627, U4627,68.4
A4628, U4628,194.86
A4629, U4629,149.53
A4630, U4630,167.58
A4631, U4631,117.7
A4632, U4632,54.73
A4633, U4633,93.92
A4634, U4634,139.67
A4635, U4635,184.67
A4636, U4636,52.81
A4637, U4637,140.89
A4638, U4638,98.31
A4639, U4639,152.31
A4640, U4640,124.12
A4641, U4641,155.32
A4642, U4642,128.31
A4643, U4643,118.2
A4644, U4644,77.57
A4645, U4645,198.45
A4646, U4646,99.45
A4647, U4647,190.62
A4648, U4648,72.38
A4649, U4649,57.65
A4650, U4650,139.9
A4651, U4651,152.32
A4652, U4652,61.34
A4653, U4653,97.36
A4654, U4654,122.28
A4655, U4655,148.64
A4656, U4656,66.36
A4657, U4657,41.66
A4658, U4658,178.16
A4659, U4659,123.77
A4660, U4660,79.3
A4661, U4661,149.5
A4662, U4662,149.45
A4663, U4663,88.62
A4664, U4664,179
A4665, U4665,150.98
A4666, U4666,73.4
A4667, U4667,151.62
A4668, U4668,107.4
A4669, U4669,70.2
A4670, U4670,192.12
A4671, U4671,121.95
A4672, U4672,182.34
A4673, U4673,85
A4674, U4674,111.27
A4675, U4675,161.4
A4676, U4676,177.33
A4677, U4677,105.31
A4678, U4678,75.65
A4679, U4679,141.67
A4680, U4680,46.73
A4681, U4681,119.5
A4682, U4682,134.69
A4683, U4683,110.12
A4684, U4684,147.38
A4685, U4685,79.45
A4686, U4686,195.31
A4687, U4687,171.12
A4688, U4688,167.73
A4689, U4689,66.34
A4690, U4690,67.3
A4691, U4691,68.59
A4692, U4692,79.65
A4693, U4693,59.87
A4694, U4694,140.38
A4695, U4695,104.77
A4696, U4696,163.51
A4697, U4697,66.21
A4698, U4698,140
A4699, U4699,97.19
A4700, U4700,184.16
A4701, U4701,92.5
A4702, U4702,44.3
A4703, U4703,51.54
A4704, U4704,121.28
A4705, U4705,122.48
A4706, U4706,118.29
A4707, U4707,121.73
A4708, U4708,129.89
A4709, U4709,81.94
A4710, U4710,132.56
A4711, U4711,119.29
A4712, U4712,197.47
A4713, U4713,150.45
A4714, U4714,62.6
A4715, U4715,118.79
A4716, U4716,100.97
A4717, U4717,110
A4718, U4718,195.11
A4719, U4719,130.94
A4720, U4720,132.57
A4721, U4721,98.34
A4722, U4722,179.92
A4723, U4723,85.47
A4724, U4724,40.42
A4725, U4725,144.73
A4726, U4726,158.41
A4727, U4727,138.33
A4728, U4728,146.3
A4729, U4729,52.55
A4730, U4730,137.61
A4731, U4731,105.9
A4732, U4732,167.71
A4733, U4733,56.51
A4734, U4734,176.5
A4735, U4735,162.44
A4736, U4736,92.31
A4737, U4737,98
A4738, U4738,72.15
A4739, U4739,107.5
A4740, U4740,70.21
A4741, U4741,112.71
A4742, U4742,192.75
A4743, U4743,48.96
A4744, U4744,97.1
A4745, U4745,94.93
A4746, U4746,46.1
A4747, U4747,93.96
A4748, U4748,66.46
A4749, U4749,126.15
A4750, U4750,171.76
A4751, U4751,139.5
A4752, U4752,146.21
A4753, U4753,104.42
A4754, U4754,48.6
A4755, U4755,61.51
A4756, U4756,138.1
A4757, U4757,97.39
A4758, U4758,66.69
A4759, U4759,191.3
A4760, U4760,146.13
A4761, U4761,65.75
A4762, U4762,65.82
A4763, U4763,104.31
A4764, U4764,196.39
A4765, U4765,174.74
A4766, U4766,137.27
A4767, U4767,78.42
A4768, U4768,134.95
A4769, U4769,48.74
A4770, U4770,96.62
A4771, U4771,186.75
A4772, U4772,195.82
A4773, U4773,91.2
A4774, U4774,144.94
A4775, U4775,168.47
A4776, U4776,122.5
A4777, U4777,117.68
A4778, U4778,137.87
A4779, U4779,94.83
A4780, U4780,169.8
A4781, U4781,112.65
A4782, U4782,162.38
A4783, U4783,184.34
A4784, U4784,164.93
A4785, U4785,169.21
A4786, U4786,142.2
A4787, U4787,149.4
A4788, U4788,76.4
A4789, U4789,164.33
A4790, U4790,120.38
A4791, U4791,145.3
A4792, U4792,135.36
A4793, U4793,76.1
A4794, U4794,166.56
A4795, U4795,170.71
A4796, U4796,137.21
A4797, U4797,190.26
A4798, U4798,67.26
A4799, U4799,197.58
A4800, U4800,188.97
A4801, U4801,79.71
A4802, U4802,61.58
A4803, U4803,172.31
A4804, U4804,171.43
A4805, U4805,112.2
A4806, U4806,54
A4807, U4807,92.42
A4808, U4808,108.41
A4809, U4809,48.39
A4810, U4810,65.79
A4811, U4811,128.21
A4812, U4812,59.8
A4813, U4813,136.42
A4814, U4814,82.41
A4815, U4815,180.96
A4816, U4816,107.19
A4817, U4817,105.52
A4818, U4818,61.94
A4819, U4819,184.1
A4820, U4820,126.91
A4821, U4821,86.34
A4822, U4822,56.6
A4823, U4823,140.6
A4824, U4824,181.51
A4825, U4825,174.75
A4826, U4826,72.58
A4827, U4827,107.13
A4828, U4828,107.2
A4829, U4829,134.4
A4830, U4830,197.4
A4831, U4831,47.4
A4832, U4832,129.49
A4833, U4833,165.89
A4834, U4834,136.8
A4835, U4835,86.48
A4836, U4836,122.4
A4837, U4837,177.23
A4838, U4838,121.2
A4839, U4839,57.51
A4840, U4840,114
A4841, U4841,126.75
A4842, U4842,132.12
